you,2368
i,2031
the,1284
a,1087
to,890
and,827
it,750
oh,730
no,648
know,641
that,626
what,623
im,613
is,565
this,557
me,555
okay,536
my,492
in,489
of,485
just,482
its,464
so,459
we,424
all,419
on,414
with,400
do,394
dont,392
not,389
was,387
be,377
right,371
yeah,363
have,359
for,336
like,328
your,320
well,306
are,304
uh,298
hey,282
but,269
youre,266
here,258
thats,241
out,233
he,227
go,223
ross,220
about,220
gonna,214
were,213
see,210
get,207
come,205
her,204
think,200
got,194
there,193
how,193
can,189
if,187
she,184
really,179
up,177
at,176
look,172
one,171
hi,169
now,169
did,166
hes,157
rachel,155
um,155
want,154
monica,153
mean,153
god,151
when,143
him,142
guys,142
why,139
sorry,138
they,132
good,131
who,128
joey,126
yes,125
guy,120
cant,120
going,117
because,117
chandler,116
great,116
had,113
little,113
then,112
ha,112
could,111
would,111
shes,110
tell,109
say,106
thing,106
an,104
phoebe,101
back,99
ill,96
been,95
doing,94
something,93
or,89
some,87
his,87
theres,86
fine,86
over,86
them,84
way,82
will,82
ive,81
time,80
am,78
whats,78
from,78
thanks,77
love,77
never,76
kind,76
wait,75
big,75
marcel,72
where,69
even,68
man,68
didnt,67
sure,67
thank,65
take,65
believe,65
too,65
wanna,64
us,64
nice,64
hello,63
should,63
more,63
maybe,63
day,63
still,63
first,63
please,62
feel,61
said,61
woman,61
make,61
much,60
listen,60
nothing,59
gotta,59
as,59
people,58
again,58
by,58
any,58
does,57
night,57
give,57
thought,57
need,56
ooh,55
heh,55
theyre,55
let,54
having,53
things,52
off,52
has,52
other,52
huh,52
call,52
baby,52
down,51
carol,50
only,50
mom,50
work,49
two,49
very,49
these,48
lets,48
last,47
stop,45
ever,45
pheebs,44
whoa,44
actually,43
id,43
phone,42
always,42
wow,42
doesnt,42
our,42
ahem,42
excuse,42
someone,41
those,41
talk,41
new,41
stuff,40
thinking,40
monkey,40
help,39
susan,39
friend,39
than,38
life,38
better,38
door,37
being,37
which,36
left,36
wasnt,36
told,36
anything,36
isnt,36
years,36
ow,36
everybody,35
getting,35
put,35
fun,35
both,35
happy,34
remember,34
before,34
looking,34
went,33
tonight,33
talking,33
boy,33
whole,33
three,33
barry,32
whos,32
miss,32
play,32
janice,32
might,31
else,31
everything,31
pretty,31
funny,31
around,30
together,30
wrong,29
hell,29
into,29
hear,29
wanted,29
stupid,29
cute,29
through,28
date,28
keep,28
mr,28
guess,28
happened,28
job,28
friends,28
group,28
ah,28
sex,27
looks,27
speaking,27
saying,27
break,27
youll,27
paolo,27
dad,27
ben,27
lot,26
rach,26
long,26
part,26
tomorrow,26
mindy,26
place,26
havent,25
chuckles,25
hate,25
youd,25
bad,25
start,25
another,24
room,24
head,24
try,24
supposed,24
ask,24
home,24
after,24
playing,24
youve,24
most,24
laughing,24
coming,24
coffee,23
anyway,23
wouldnt,23
name,23
idea,23
done,23
since,23
made,23
yet,23
father,23
find,23
women,23
already,23
every,23
wont,23
may,23
second,23
happen,23
naked,22
everyone,22
stay,22
money,22
away,22
enough,22
seen,22
hard,22
kiss,22
forget,22
dr,22
uhhuh,22
cool,22
live,21
paul,21
hows,21
wants,21
deal,21
use,21
laughs,21
somebody,21
totally,20
weird,20
today,20
course,20
found,20
parents,20
change,20
late,20
care,20
weve,19
singing,19
such,19
five,19
heres,19
morning,19
hmm,19
meet,19
open,19
green,19
called,19
dinner,18
mother,18
myself,18
leave,18
table,18
anybody,18
trying,18
bring,18
their,18
game,18
couldnt,18
gone,18
clears,18
throat,18
kitty,18
relax,17
high,17
dream,17
says,17
wish,17
year,17
amazing,17
ready,17
keys,17
problem,17
girl,17
telling,17
aunt,17
saw,17
alan,17
pick,17
poker,17
school,16
alone,16
knew,16
lesbian,16
married,16
four,16
probably,16
asked,16
question,16
once,16
matter,16
anyone,16
mine,16
honey,16
party,16
bob,16
bye,16
working,16
ugh,16
italian,16
hair,15
sweet,15
hit,15
shoe,15
best,15
taking,15
sound,15
wine,15
times,15
mm,15
without,15
geller,15
